name: iml.hackathon
    - phik==0.12.2
    - pillow==9.1.1
    - plotly==5.8.0
    - prometheus-client==0.14.1
    - prompt-toolkit==3.0.29
    - psutil==5.9.1
    - pydantic==1.9.1
    - pygments==2.12.0
    - pyrsistent==0.18.1
    - pywavelets==1.3.0
    - pyyaml==6.0
    - pyzmq==23.0.0
    - qtpy==2.1.0
    - requests==2.27.1
    - scikit-learn==1.1.1
    - scikit-multilearn==0.2.0
    - scipy==1.8.1
    - seaborn==0.11.2
    - sklearn==0.0
    - soupsieve==2.3.2.post1
    - statsmodels==0.13.2
    - tangled-up-in-unicode==0.2.0
    - tenacity==8.0.1
    - terminado==0.15.0
    - threadpoolctl==3.1.0
    - tinycss2==1.1.1
    - tqdm==4.64.0
    - traitlets==5.2.2.post1
    - typing-extensions==4.2.0
    - urllib3==1.26.9
    - visions==0.7.4
    - webencodings==0.5.1
    - widgetsnbextension==3.6.0
    - xgboost==1.6.1
prefix: /Users/omerdvora/miniconda3/envs/iml.hackathon
